INSERT INTO drop_mobgrades__mobgrade_drops
(drop_mobGrades, mobgrade_drops) 
VALUES
(1, 1),
(2, 1),
(3, 1),
(4, 1),
(5, 1),
(6, 1),
(7, 1),
(8, 1),
(9, 1),
(10, 2),
(11, 2),
(12, 2),
(13, 2),
(14, 2),
(15, 2),
(16, 2),
(17, 2),
(18, 2),
(19, 3),
(20, 3),
(21, 3),
(22, 3),
(23, 3),
(24, 3),
(26, 3),
(25, 3),
(27, 3),
(28, 4),
(29, 4),
(30, 4),
(31, 4),
(32, 4),
(33, 4),
(34, 4),
(35, 4),
(36, 4),
(37, 5),
(38, 5),
(39, 5),
(40, 5),
(41, 5),
(42, 5),
(43, 5),
(44, 5),
(45, 5),
(46, 6),
(47, 6),
(48, 6),
(49, 6),
(50, 6),
(51, 6),
(52, 6),
(53, 7),
(54, 7),
(55, 7),
(56, 7),
(57, 7),
(58, 7),
(59, 7),
(60, 8),
(61, 8),
(62, 8),
(63, 8),
(64, 8),
(65, 8),
(66, 8),
(68, 9),
(67, 9),
(69, 9),
(70, 9),
(71, 9),
(73, 9),
(72, 9),
(74, 10),
(75, 10),
(76, 10),
(77, 10),
(78, 10),
(79, 10),
(80, 10),
(81, 65),
(83, 65),
(82, 65),
(84, 65),
(85, 65),
(86, 65),
(87, 65),
(88, 66),
(89, 66),
(90, 66),
(91, 66),
(92, 66),
(93, 66),
(94, 66),
(95, 67),
(96, 67),
(97, 67),
(99, 67),
(98, 67),
(100, 67),
(101, 67),
(102, 68),
(103, 68),
(104, 68),
(105, 68),
(106, 68),
(107, 68),
(108, 68),
(109, 69),
(110, 69),
(111, 69),
(112, 69),
(113, 69),
(114, 69),
(115, 69),
(116, 70),
(118, 70),
(117, 70),
(119, 70),
(120, 70),
(121, 70),
(122, 70),
(124, 71),
(125, 71),
(123, 70),
(126, 71),
(127, 71),
(128, 71),
(129, 71),
(130, 71),
(131, 71),
(132, 72),
(133, 72),
(134, 72),
(135, 72),
(136, 72),
(137, 72),
(138, 72),
(139, 72),
(140, 73),
(141, 73),
(142, 73),
(143, 73),
(144, 73),
(145, 73),
(146, 73),
(147, 73),
(148, 74),
(149, 74),
(150, 74),
(151, 74),
(152, 74),
(153, 74),
(154, 74),
(155, 74),
(156, 75),
(157, 75),
(158, 75),
(159, 75),
(161, 75),
(160, 75),
(162, 75),
(163, 76),
(164, 76),
(165, 76),
(166, 76),
(167, 76),
(168, 76),
(169, 76),
(170, 77),
(171, 77),
(172, 77),
(173, 77),
(174, 77),
(175, 77),
(176, 77),
(177, 78),
(178, 78),
(179, 78),
(180, 78),
(181, 78),
(182, 78),
(183, 78),
(184, 79),
(185, 79),
(186, 79),
(187, 79),
(188, 79),
(189, 79),
(190, 79),
(191, 80),
(192, 80),
(193, 80),
(194, 80),
(195, 80),
(196, 80),
(197, 80),
(198, 80),
(199, 80),
(200, 81),
(201, 81),
(202, 81),
(203, 81),
(204, 81),
(205, 81),
(206, 81),
(208, 81),
(207, 81),
(210, 82),
(211, 82),
(212, 82),
(213, 82),
(214, 82),
(215, 82),
(216, 82),
(209, 82),
(217, 82),
(218, 83),
(219, 83),
(220, 83),
(221, 83),
(222, 83),
(223, 83),
(224, 83),
(225, 83),
(226, 83),
(227, 84),
(229, 84),
(228, 84),
(230, 84),
(231, 84),
(232, 84),
(233, 84),
(234, 84),
(235, 84),
(236, 85),
(237, 85),
(238, 85),
(239, 85),
(240, 85),
(241, 85),
(242, 85),
(243, 85),
(244, 85),
(245, 85),
(246, 86),
(247, 86),
(248, 86),
(249, 86),
(250, 86),
(251, 86),
(253, 86),
(252, 86),
(254, 86),
(255, 86),
(256, 87),
(257, 87),
(258, 87),
(259, 87),
(260, 87),
(261, 87),
(262, 87),
(263, 87),
(264, 87),
(265, 87),
(266, 88),
(267, 88),
(268, 88),
(269, 88),
(271, 88),
(270, 88),
(272, 88),
(273, 88),
(274, 88),
(275, 88),
(276, 89),
(277, 89),
(278, 89),
(280, 89),
(279, 89),
(281, 89),
(282, 89),
(284, 89),
(283, 89),
(285, 89),
(286, 90),
(288, 90),
(287, 90),
(290, 90),
(289, 90),
(291, 90),
(292, 90),
(294, 91),
(293, 91),
(295, 91),
(296, 91),
(297, 91),
(298, 91),
(299, 91),
(300, 92),
(301, 92),
(302, 92),
(303, 92),
(304, 92),
(305, 92),
(306, 92),
(308, 93),
(307, 93),
(309, 93),
(310, 93),
(311, 93),
(312, 93),
(313, 93),
(314, 94),
(315, 94),
(316, 94),
(317, 94),
(318, 94),
(319, 94),
(320, 94),
(321, 95),
(322, 95),
(323, 95),
(325, 95),
(324, 95),
(326, 95),
(327, 95),
(328, 96),
(329, 96),
(330, 96),
(331, 96),
(332, 96),
(333, 96),
(334, 96),
(335, 97),
(336, 97),
(337, 97),
