INSERT INTO challenge_mobs__mob_incompatiblechallenges
    (challenge_mobs, mob_incompatibleChallenges) 
VALUES 
(36, 98),
(15, 113),
(9, 113),
(12, 113),
(17, 113),
(47, 113),
(7, 113),
(41, 113),
(9, 121),
(47, 121),
(17, 121),
(5, 121),
(9, 147),
(47, 147),
(17, 147),
(9, 160),
(38, 160),
(17, 160),
(5, 160),
(9, 161),
(38, 161),
(17, 161),
(5, 161),
(38, 162),
(9, 162),
(17, 162),
(5, 162),
(9, 163),
(38, 163),
(17, 163),
(5, 163),
(9, 164),
(38, 164),
(17, 164),
(5, 164),
(9, 165),
(38, 165),
(17, 165),
(5, 165),
(9, 166),
(38, 166),
(17, 166),
(5, 166),
(9, 167),
(38, 167),
(5, 167),
(17, 167),
(9, 168),
(17, 168),
(38, 168),
(5, 168),
(9, 169),
(38, 169),
(5, 169),
(17, 169),
(36, 171),
(9, 173),
(17, 173),
(47, 173),
(36, 200),
(9, 226),
(47, 226),
(5, 226),
(17, 226),
(9, 232),
(47, 232),
(17, 232),
(9, 252),
(47, 252),
(17, 252),
(9, 257),
(17, 257),
(5, 257),
(47, 257),
(9, 289),
(17, 289),
(47, 289),
(9, 382),
(47, 382),
(17, 382),
(5, 382),
(36, 382),
(9, 423),
(47, 423),
(5, 423),
(17, 423),
(46, 446),
(45, 446),
(5, 446),
(9, 455),
(17, 455),
(38, 455),
(5, 455),
(46, 459),
(45, 459),
(5, 459),
(46, 460),
(5, 460),
(45, 460),
(46, 462),
(5, 462),
(45, 462),
(46, 463),
(45, 463),
(5, 463),
(46, 464),
(45, 464),
(5, 464),
(36, 473),
(9, 478),
(47, 478),
(20, 478),
(5, 478),
(17, 478),
(46, 481),
(45, 481),
(5, 481),
(46, 550),
(45, 550),
(5, 550),
(46, 552),
(45, 552),
(5, 552),
(46, 554),
(45, 554),
(5, 554),
(46, 555),
(5, 555),
(45, 555),
(47, 568),
(9, 568),
(17, 568),
(20, 568),
(5, 568),
(36, 582),
(9, 605),
(47, 605),
(36, 605),
(5, 605),
(17, 605),
(37, 612),
(9, 612),
(5, 612),
(17, 612),
(20, 612),
(47, 612),
(36, 666),
(9, 669),
(47, 669),
(17, 669),
(47, 670),
(9, 670),
(17, 670),
(9, 780),
(47, 780),
(3, 780),
(31, 780),
(32, 780),
(34, 780),
(25, 780),
(4, 780),
(17, 780),
(5, 780),
(35, 780),
(9, 792),
(47, 792),
(17, 792),
(36, 794),
(36, 796),
(9, 797),
(47, 797),
(17, 797),
(47, 799),
(9, 799),
(17, 799),
(9, 800),
(47, 800),
(17, 800),
(36, 800),
(36, 801),
(36, 802),
(36, 804),
(36, 805),
(36, 806),
(36, 807),
(36, 808),
(9, 827),
(17, 827),
(47, 827),
(5, 827),
(9, 854),
(17, 854),
(5, 854),
(47, 854),
(9, 872),
(47, 872),
(17, 872),
(5, 872),
(9, 928),
(47, 928),
(17, 928),
(9, 939),
(17, 939),
(47, 939),
(9, 940),
